Chi::1	Maple-Name:=Chi
	DLMF-Pattern:=\CoshInt@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=Chi
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Hyperbolic cosine integral
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/6.2#E16

Ci::1	Maple-Name:=Ci
	DLMF-Pattern:=\CosInt@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=Ci
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Cosine integral
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/6.2#E13

Ei::1	Maple-Name:=Ei
	DLMF-Pattern:=\ExpInt@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=Ei
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Exponential integral
	DLMF-Constraints:=z != 0
	DLMF-BranchCuts:=(-\inf, 0]
	DLMF-Link:=http://dlmf.nist.gov/6.2#E1

Ei::2	Maple-Name:=Ei
	DLMF-Pattern:=\ExpIntn{$0}@{$1}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=Ei
	NumberOfVars:=2
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Generalized exponential integral
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/8.19#E1

Im::1	Maple-Name:=Im
	DLMF-Pattern:=\imagpart{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=Im
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Imaginary part of a complex num
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/1.9#E2

JacobiP::4	Maple-Name:=JacobiP
	DLMF-Pattern:=\Jacobi{$2}{$0}{$1}@{$3}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiP
	NumberOfVars:=4
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Jacobi polynomial
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/18.3#T1.t1.r2

LambertW::1	Maple-Name:=LambertW
	DLMF-Pattern:=\LambertW@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=LambertW
	NumberOfVars:=1
	MapleComment:=The DLMF defines two branches with extra macros. \LambertWp and \LambertWm. Take a look at http://dlmf.nist.gov/4.13 for further information.
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Lambert W-Function
	DLMF-Constraints:=x in \Real
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/4.13#p2

LambertW::2	Maple-Name:=LambertW
	DLMF-Pattern:=\LambertW@{$1}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=LambertW
	NumberOfVars:=2
	MapleComment:=The DLMF doesn't define other macros for the branches (only \LambertWp and \LambertWm when your first argument is -1 and your second argument is real-valued).
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Lambert W-Function
	DLMF-Constraints:=x in \Real
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/4.13#p2

Li::1	Maple-Name:=Li
	DLMF-Pattern:=\LogInt@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=Li
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Logarithmic integral
	DLMF-Constraints:=x > 1
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/6.2#E8

Re::1	Maple-Name:=Re
	DLMF-Pattern:=\realpart{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=Re
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Real part of a complex number
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/1.9#E2

Shi::1	Maple-Name:=Shi
	DLMF-Pattern:=\SinhInt@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=Shi
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Hyperbolic sine integral
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/6.2#E15

Si::1	Maple-Name:=Si
	DLMF-Pattern:=\SinInt@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=Si
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Sine integral
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/6.2#E9

Ssi::1	Maple-Name:=Ssi
	DLMF-Pattern:=\sinInt@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=Ssi
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Shifted sine integral
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://dlmf.nist.gov/6.2#E10

Vector::1	Maple-Name:=Vector
	DLMF-Pattern:=\Vector{$0}
	Maple-Link:=http://www.maplesoft.com/support/help/Maple/view.aspx?path=Vector
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Vector
	DLMF-Constraints:=
	DLMF-BranchCuts:=
	DLMF-Link:=http://drmf.wmflabs.org/wiki/Definition:Vector

arccos::1	Maple-Name:=arccos
	DLMF-Pattern:=\acos@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Inverse cosine
	DLMF-Constraints:=z != +/- \iunit
	DLMF-BranchCuts:=(-\inf, -1), (1, \inf)
	DLMF-Link:=http://dlmf.nist.gov/4.23#SS2.p1

arccosh::1	Maple-Name:=arccosh
	DLMF-Pattern:=\acosh@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=arccosh
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Inverse hyperbolic cosine
	DLMF-Constraints:=z != +/-1
	DLMF-BranchCuts:=(-\inf, 1)
	DLMF-Link:=http://dlmf.nist.gov/4.37#SS2.p1

arccot::1	Maple-Name:=arccot
	DLMF-Pattern:=\acot@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:=1
	MapleComment:="Maple defines another branch cut than DLMF for the invert cotangent function. You can use an alternative translation to avoid that. With the arctan alternative you have the same branch cuts as DLMF. The 2nd alternative with logarithm can be used, when your z = 0 (mentioned in Equation 25 in ""According to Arbamowitz and Stegun or arccoth needn't be uncouth"" by R.M. Corless, D.J. Jeffrey, S.M. Watt)."
	MapleConstraint:=
	MapleBranchCuts:=(- I infinity, - I ), ( I, I infinity )
	Alternatives:=
	DLMF-Meaning:=Inverse cotangent
	DLMF-Constraints:=z not element of {0,-\iunit,+\iunit}
	DLMF-BranchCuts:=(-\iunit, \iunit)
	DLMF-Link:=http://dlmf.nist.gov/4.23#SS2.p1

arccoth::1	Maple-Name:=arccoth
	DLMF-Pattern:=\acoth@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=arccoth
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Inverse hyperbolic cotangent
	DLMF-Constraints:=z not element of {0,-1,+1}
	DLMF-BranchCuts:=(-1, 1)
	DLMF-Link:=http://dlmf.nist.gov/4.37#SS2.p1

arccsc::1	Maple-Name:=arccsc
	DLMF-Pattern:=\acsc@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Inverse cosecant
	DLMF-Constraints:=z not element of {0,-\iunit,+\iunit}
	DLMF-BranchCuts:=(-1, 1)
	DLMF-Link:=http://dlmf.nist.gov/4.23#SS2.p1

arccsch::1	Maple-Name:=arccsch
	DLMF-Pattern:=\acsch@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=arccsch
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Inverse hyperbolic cosecant
	DLMF-Constraints:=z not element of {0,-1,+1}
	DLMF-BranchCuts:=(-\inf, 0), (1,\inf)
	DLMF-Link:=http://dlmf.nist.gov/4.37#SS2.p1

arcsec::1	Maple-Name:=arcsec
	DLMF-Pattern:=\asec@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Inverse secant
	DLMF-Constraints:=z not element of {0,-\iunit,+\iunit}
	DLMF-BranchCuts:=(-1, 1)
	DLMF-Link:=http://dlmf.nist.gov/4.23#SS2.p1

arcsech::1	Maple-Name:=arcsech
	DLMF-Pattern:=\asech@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=arcsech
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Inverse hyperbolic secant
	DLMF-Constraints:=z not element of {0,-1,+1}
	DLMF-BranchCuts:=(-\iunit, \iunit)
	DLMF-Link:=http://dlmf.nist.gov/4.37#SS2.p1

arcsin::1	Maple-Name:=arcsin
	DLMF-Pattern:=\asin@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Inverse sine
	DLMF-Constraints:=z != +/- \iunit
	DLMF-BranchCuts:=(-\inf, -1), (1, \inf)
	DLMF-Link:=http://dlmf.nist.gov/4.23#SS2.p1

arcsinh::1	Maple-Name:=arcsinh
	DLMF-Pattern:=\asinh@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=arcsinh
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Inverse hyperbolic sine
	DLMF-Constraints:=z != +/-1
	DLMF-BranchCuts:=(-\iunit \inf, -\iunit), (\iunit, \iunit \inf)
	DLMF-Link:=http://dlmf.nist.gov/4.37#SS2.p1

arctan::1	Maple-Name:=arctan
	DLMF-Pattern:=\atan@@{$0}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:=1
	MapleComment:=
	MapleConstraint:=
	MapleBranchCuts:=
	Alternatives:=
	DLMF-Meaning:=Inverse tangent
	DLMF-Constraints:=z != +/- \iunit
	DLMF-BranchCuts:=(-\iunit \inf, -\iunit), (\iunit, \iunit \inf)
	DLMF-Link:=http://dlmf.nist.gov/4.23#SS2.p1

arctan::2	Maple-Name:=arctan
	DLMF-Pattern:=\ph@@{$1+($0)*\iunit}
	Maple-Link:=https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
